Logfile
001968,Thu 27 December 2018 08:38:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:48:50.0,+22.9,0000,2B
001969,Thu 27 December 2018 08:39:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:49:50.0,+22.9,0000,2A
001970,Thu 27 December 2018 08:40:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:50:50.0,+22.9,0000,22
001971,Thu 27 December 2018 08:41:20, Q,1026.5,087,+002.2,+000.3,0002,2018-12-27T07:51:50.0,+22.9,0000,20
001972,Thu 27 December 2018 08:42:20, Q,1026.5,087,+002.2,+000.3,0002,2018-12-27T07:52:50.0,+22.9,0000,23
001973,Thu 27 December 2018 08:43:20, Q,1026.5,087,+002.2,+000.3,0002,2018-12-27T07:53:50.0,+22.9,0000,22
001974,Thu 27 December 2018 08:44:20, Q,1026.5,087,+002.1,+000.3,0002,2018-12-27T07:54:50.0,+22.9,0000,26
001975,Thu 27 December 2018 08:45:20, Q,1026.6,087,+002.1,+000.2,0003,2018-12-27T07:55:50.0,+22.9,0000,24
001976,Thu 27 December 2018 08:46:20, Q,1026.6,087,+002.1,+000.2,0003,2018-12-27T07:56:50.0,+22.9,0000,27
001977,Thu 27 December 2018 08:47:20, Q,1026.6,087,+002.1,+000.2,0003,2018-12-27T07:57:50.0,+22.9,0000,26
001978,Thu 27 December 2018 08:48:20, Q,1026.6,087,+002.1,+000.2,0003,2018-12-27T07:58:50.0,+22.9,0000,29
001979,Thu 27 December 2018 08:49:20, Q,1026.6,087,+002.0,+000.1,0003,2018-12-27T07:59:50.0,+22.9,0000,2A
001980,Thu 27 December 2018 08:50:20, Q,1026.5,087,+002.0,+000.2,0004,2018-12-27T08:00:50.0,+22.9,0000,2E
001981,Thu 27 December 2018 08:51:20, Q,1026.5,087,+002.0,+000.2,0004,2018-12-27T08:01:50.0,+22.9,0000,2F
001982,Thu 27 December 2018 08:52:20, Q,1026.5,087,+002.0,+000.2,0005,2018-12-27T08:02:50.0,+22.9,0000,2D
001983,Thu 27 December 2018 08:53:20, Q,1026.5,087,+002.0,+000.2,0005,2018-12-27T08:03:50.0,+22.9,0000,2C
001984,Thu 27 December 2018 08:54:20, Q,1026.5,087,+002.1,+000.2,0005,2018-12-27T08:04:50.0,+22.9,0000,2A
001985,Thu 27 December 2018 08:55:20, Q,1026.5,087,+002.1,+000.2,0006,2018-12-27T08:05:50.0,+22.9,0000,28
001986,Thu 27 December 2018 08:56:20, Q,1026.5,087,+002.1,+000.2,0006,2018-12-27T08:06:50.0,+22.9,0000,2B
001987,Thu 27 December 2018 08:57:20, Q,1026.5,087,+002.1,+000.2,0006,2018-12-27T08:07:50.0,+22.9,0000,2A
001988,Thu 27 December 2018 08:58:20, Q,1026.4,087,+002.1,+000.2,0007,2018-12-27T08:08:50.0,+22.9,0000,25
001989,Thu 27 December 2018 08:59:20, Q,1026.4,087,+002.1,+000.2,0007,2018-12-27T08:09:50.0,+22.9,0000,24
001990,Thu 27 December 2018 09:00:20, Q,1026.4,087,+002.1,+000.3,0008,2018-12-27T08:10:50.0,+22.9,0000,22
001991,Thu 27 December 2018 09:01:20, Q,1026.4,087,+002.1,+000.3,0008,2018-12-27T08:11:50.0,+22.9,0000,23
001992,Thu 27 December 2018 09:02:20, Q,1026.4,087,+002.1,+000.3,0009,2018-12-27T08:12:50.0,+22.9,0000,21
001993,Thu 27 December 2018 09:03:20, Q,1026.4,087,+002.1,+000.3,0009,2018-12-27T08:13:50.0,+22.9,0000,20
001994,Thu 27 December 2018 09:04:20, Q,1026.4,087,+002.1,+000.3,0009,2018-12-27T08:14:50.0,+22.9,0000,27
001995,Thu 27 December 2018 09:05:20, Q,1026.4,087,+002.1,+000.2,0010,2018-12-27T08:15:50.0,+22.9,0000,2F
001996,Thu 27 December 2018 09:06:20, Q,1026.4,087,+002.1,+000.2,0010,2018-12-27T08:16:50.0,+22.9,0000,2C
001997,Thu 27 December 2018 09:07:20, Q,1026.4,087,+002.1,+000.2,0011,2018-12-27T08:17:50.0,+22.9,0000,2C
001998,Thu 27 December 2018 09:08:20, Q,1026.4,087,+002.1,+000.2,0011,2018-12-27T08:18:50.0,+22.9,0000,23
001999,Thu 27 December 2018 09:09:20, Q,1026.3,087,+002.1,+000.3,0011,2018-12-27T08:19:50.0,+22.9,0000,24
002000,Thu 27 December 2018 09:10:20, Q,1026.3,087,+002.2,+000.3,0011,2018-12-27T08:20:50.0,+22.9,0000,2D
002001,Thu 27 December 2018 09:11:20, Q,1026.3,087,+002.2,+000.2,0012,2018-12-27T08:21:50.0,+22.9,0000,2E
002002,Thu 27 December 2018 09:12:20, Q,1026.3,087,+002.2,+000.2,0012,2018-12-27T08:22:50.0,+22.9,0000,2D
002003,Thu 27 December 2018 09:13:20, Q,1026.3,087,+002.2,+000.3,0013,2018-12-27T08:23:50.0,+22.9,0000,2C
002004,Thu 27 December 2018 09:14:20, Q,1026.3,087,+002.2,+000.3,0013,2018-12-27T08:24:50.0,+22.9,0000,2B
002005,Thu 27 December 2018 09:15:20, Q,1026.3,087,+002.2,+000.3,0013,2018-12-27T08:25:50.0,+22.9,0000,2A
002006,Thu 27 December 2018 09:16:20, Q,1026.3,087,+002.2,+000.3,0013,2018-12-27T08:26:50.0,+22.9,0000,29
002007,Thu 27 December 2018 09:17:20, Q,1026.3,087,+002.2,+000.3,0013,2018-12-27T08:27:50.0,+22.9,0000,28
002008,Thu 27 December 2018 09:18:20, Q,1026.3,087,+002.2,+000.3,0014,2018-12-27T08:28:50.0,+22.9,0000,20
002009,Thu 27 December 2018 09:19:20, Q,1026.3,087,+002.2,+000.3,0014,2018-12-27T08:29:50.0,+22.9,0000,21
002010,Thu 27 December 2018 09:20:20, Q,1026.3,086,+002.2,+000.3,0014,2018-12-27T08:30:50.0,+22.9,0000,28
002011,Thu 27 December 2018 09:21:20, Q,1026.3,086,+002.2,+000.3,0014,2018-12-27T08:31:50.0,+22.9,0000,29
002012,Thu 27 December 2018 09:22:20, Q,1026.3,086,+002.2,+000.3,0014,2018-12-27T08:32:50.0,+22.9,0000,2A
002013,Thu 27 December 2018 09:23:20, Q,1026.3,086,+002.2,+000.2,0014,2018-12-27T08:33:50.0,+22.9,0000,2A
002014,Thu 27 December 2018 09:24:20, Q,1026.2,086,+002.2,+000.2,0014,2018-12-27T08:34:50.0,+22.9,0000,2C
002015,Thu 27 December 2018 09:25:20, Q,1026.2,086,+002.2,+000.2,0014,2018-12-27T08:35:50.0,+22.9,0000,2D
002016,Thu 27 December 2018 09:26:20, Q,1026.2,086,+002.2,+000.3,0015,2018-12-27T08:36:50.0,+22.9,0000,2E
002017,Thu 27 December 2018 09:27:20, Q,1026.1,087,+002.2,+000.3,0015,2018-12-27T08:37:50.0,+22.9,0000,2D
002018,Thu 27 December 2018 09:28:20, Q,1026.1,086,+002.2,+000.2,0015,2018-12-27T08:38:50.0,+22.9,0000,22
002019,Thu 27 December 2018 09:29:20, Q,1026.1,086,+002.2,+000.2,0016,2018-12-27T08:39:50.0,+22.9,0000,20
002020,Thu 27 December 2018 09:30:20, Q,1026.1,086,+002.2,+000.2,0016,2018-12-27T08:40:50.0,+22.9,0000,2E
002021,Thu 27 December 2018 09:31:20, Q,1026.1,086,+002.2,+000.2,0017,2018-12-27T08:41:50.0,+22.9,0000,2E
002022,Thu 27 December 2018 09:32:20, Q,1026.1,086,+002.2,+000.3,0017,2018-12-27T08:42:50.0,+22.9,0000,2C
002023,Thu 27 December 2018 09:33:20, Q,1026.2,086,+002.2,+000.2,0017,2018-12-27T08:43:50.0,+22.9,0000,2F
002024,Thu 27 December 2018 09:34:20, Q,1026.2,086,+002.2,+000.2,0018,2018-12-27T08:44:50.0,+22.9,0000,27
002025,Thu 27 December 2018 09:35:20, Q,1026.3,086,+002.2,+000.2,0018,2018-12-27T08:45:50.0,+22.9,0000,27
002026,Thu 27 December 2018 09:36:20, Q,1026.3,086,+002.2,+000.2,0018,2018-12-27T08:46:50.0,+22.9,0000,24
002027,Thu 27 December 2018 09:37:20, Q,1026.2,086,+002.2,+000.2,0018,2018-12-27T08:47:50.0,+22.9,0000,24
002028,Thu 27 December 2018 09:38:20, Q,1026.2,086,+002.2,+000.2,0018,2018-12-27T08:48:50.0,+22.9,0000,2B
002029,Thu 27 December 2018 09:39:20, Q,1026.2,086,+002.2,+000.2,0019,2018-12-27T08:49:50.0,+22.9,0000,2B
002030,Thu 27 December 2018 09:40:20, Q,1026.2,086,+002.2,+000.2,0019,2018-12-27T08:50:50.0,+22.9,0000,23
002031,Thu 27 December 2018 09:41:20, Q,1026.1,086,+002.2,+000.2,0020,2018-12-27T08:51:50.0,+22.9,0000,2B
002032,Thu 27 December 2018 09:42:20, Q,1026.0,086,+002.2,+000.2,0021,2018-12-27T08:52:50.0,+22.9,0000,28
002033,Thu 27 December 2018 09:43:20, Q,1026.0,086,+002.2,+000.2,0021,2018-12-27T08:53:50.0,+22.9,0000,29
002034,Thu 27 December 2018 09:44:20, Q,1026.0,086,+002.2,+000.2,0022,2018-12-27T08:54:50.0,+22.9,0000,2D
002035,Thu 27 December 2018 09:45:20, Q,1026.0,086,+002.2,+000.2,0023,2018-12-27T08:55:50.0,+22.9,0000,2D
002036,Thu 27 December 2018 09:46:20, Q,1026.0,086,+002.2,+000.2,0024,2018-12-27T08:56:50.0,+22.9,0000,29
002037,Thu 27 December 2018 09:47:20, Q,1026.0,086,+002.2,+000.2,0025,2018-12-27T08:57:50.0,+22.9,0000,29
002038,Thu 27 December 2018 09:48:20, Q,1026.0,086,+002.2,+000.2,0026,2018-12-27T08:58:50.0,+22.9,0000,25
002039,Thu 27 December 2018 09:49:20, Q,1026.0,086,+002.2,+000.2,0028,2018-12-27T08:59:50.0,+22.9,0000,2A
002040,Thu 27 December 2018 09:50:20, Q,1026.0,086,+002.2,+000.2,0029,2018-12-27T09:00:50.0,+22.9,0000,26
002041,Thu 27 December 2018 09:51:20, Q,1026.0,086,+002.3,+000.2,0031,2018-12-27T09:01:50.0,+22.9,0000,2F
002042,Thu 27 December 2018 09:52:20, Q,1026.1,086,+002.3,+000.2,0032,2018-12-27T09:02:50.0,+22.9,0000,2E
002043,Thu 27 December 2018 09:53:20, Q,1026.1,086,+002.3,+000.2,0033,2018-12-27T09:03:50.0,+22.9,0000,2E
002044,Thu 27 December 2018 09:54:20, Q,1026.1,086,+002.2,+000.2,0035,2018-12-27T09:04:50.0,+22.9,0000,2E
002045,Thu 27 December 2018 09:55:20, Q,1026.1,086,+002.3,+000.2,0037,2018-12-27T09:05:50.0,+22.9,0000,2C
002046,Thu 27 December 2018 09:56:20, Q,1026.1,086,+002.3,+000.2,0038,2018-12-27T09:06:50.0,+22.9,0000,20
002047,Thu 27 December 2018 09:57:20, Q,1026.1,086,+002.3,+000.2,0040,2018-12-27T09:07:50.0,+22.9,0000,2E
002048,Thu 27 December 2018 09:58:20, Q,1026.1,085,+002.3,+000.2,0041,2018-12-27T09:08:50.0,+22.9,0000,23
002049,Thu 27 December 2018 09:59:20, Q,1026.1,085,+002.3,+000.2,0043,2018-12-27T09:09:50.0,+22.9,0000,20
002050,Thu 27 December 2018 10:00:20, Q,1026.1,085,+002.3,+000.1,0044,2018-12-27T09:10:50.0,+22.9,0000,2C
002051,Thu 27 December 2018 10:01:20, Q,1026.1,085,+002.3,+000.2,0046,2018-12-27T09:11:50.0,+22.9,0000,2C
002052,Thu 27 December 2018 10:02:20, Q,1026.2,085,+002.3,+000.2,0047,2018-12-27T09:12:50.0,+22.9,0000,2D
002053,Thu 27 December 2018 10:03:20, Q,1026.2,085,+002.3,+000.2,0047,2018-12-27T09:13:50.0,+22.9,0000,2C
002054,Thu 27 December 2018 10:04:20, Q,1026.2,085,+002.3,+000.2,0048,2018-12-27T09:14:50.0,+22.9,0000,24
002055,Thu 27 December 2018 10:05:20, Q,1026.2,085,+002.3,+000.2,0049,2018-12-27T09:15:50.0,+22.9,0000,24
002056,Thu 27 December 2018 10:06:20, Q,1026.1,085,+002.3,+000.2,0050,2018-12-27T09:16:50.0,+22.9,0000,2C
002057,Thu 27 December 2018 10:07:20, Q,1026.1,085,+002.3,+000.2,0051,2018-12-27T09:17:50.0,+22.9,0000,2C
002058,Thu 27 December 2018 10:08:20, Q,1026.1,085,+002.4,+000.2,0052,2018-12-27T09:18:50.0,+22.9,0000,27
002059,Thu 27 December 2018 10:09:20, Q,1026.1,085,+002.4,+000.2,0053,2018-12-27T09:19:50.0,+22.9,0000,27
002060,Thu 27 December 2018 10:10:20, Q,1026.1,085,+002.4,+000.2,0053,2018-12-27T09:20:50.0,+22.9,0000,2D
002061,Thu 27 December 2018 10:11:20, Q,1026.1,085,+002.4,+000.2,0054,2018-12-27T09:21:50.0,+22.9,0000,2B
002062,Thu 27 December 2018 10:12:20, Q,1026.1,085,+002.4,+000.2,0054,2018-12-27T09:22:50.0,+22.9,0000,28
002063,Thu 27 December 2018 10:13:20, Q,1026.1,085,+002.4,+000.2,0055,2018-12-27T09:23:50.0,+22.9,0000,28
002064,Thu 27 December 2018 10:14:20, Q,1026.1,085,+002.4,+000.2,0056,2018-12-27T09:24:50.0,+22.9,0000,2C
002065,Thu 27 December 2018 10:15:20, Q,1026.1,085,+002.4,+000.2,0057,2018-12-27T09:25:50.0,+22.9,0000,2C
002066,Thu 27 December 2018 10:16:20, Q,1026.2,085,+002.4,+000.2,0058,2018-12-27T09:26:50.0,+22.9,0000,23
002067,Thu 27 December 2018 10:17:20, Q,1026.1,085,+002.5,+000.2,0060,2018-12-27T09:27:50.0,+22.9,0000,2B
002068,Thu 27 December 2018 10:18:20, Q,1026.1,085,+002.5,+000.2,0062,2018-12-27T09:28:50.0,+22.9,0000,26
002069,Thu 27 December 2018 10:19:20, Q,1026.1,085,+002.5,+000.2,0062,2018-12-27T09:29:50.0,+22.9,0000,27
002070,Thu 27 December 2018 10:20:20, Q,1026.1,085,+002.5,+000.2,0063,2018-12-27T09:30:50.0,+22.9,0000,2E
002071,Thu 27 December 2018 10:21:20, Q,1026.1,084,+002.5,+000.2,0064,2018-12-27T09:31:50.0,+22.9,0000,29
002072,Thu 27 December 2018 10:22:20, Q,1026.1,085,+002.6,+000.3,0065,2018-12-27T09:32:50.0,+22.9,0000,28
002073,Thu 27 December 2018 10:23:20, Q,1026.1,084,+002.6,+000.3,0067,2018-12-27T09:33:50.0,+22.9,0000,2A
002074,Thu 27 December 2018 10:24:20, Q,1026.1,084,+002.6,+000.3,0068,2018-12-27T09:34:50.0,+22.9,0000,22
002075,Thu 27 December 2018 10:25:20, Q,1026.1,084,+002.6,+000.3,0069,2018-12-27T09:35:50.0,+22.9,0000,22
002076,Thu 27 December 2018 10:26:20, Q,1026.1,084,+002.6,+000.3,0069,2018-12-27T09:36:50.0,+22.9,0000,21
002077,Thu 27 December 2018 10:27:20, Q,1026.1,084,+002.6,+000.3,0070,2018-12-27T09:37:50.0,+22.9,0000,28
002078,Thu 27 December 2018 10:28:20, Q,1026.2,084,+002.6,+000.3,0071,2018-12-27T09:38:50.0,+22.9,0000,25
002079,Thu 27 December 2018 10:29:20, Q,1026.2,084,+002.7,+000.3,0071,2018-12-27T09:39:50.0,+22.9,0000,25
002080,Thu 27 December 2018 10:30:20, Q,1026.2,084,+002.7,+000.3,0072,2018-12-27T09:40:50.0,+22.9,0000,28
002081,Thu 27 December 2018 10:31:20, Q,1026.2,084,+002.7,+000.4,0071,2018-12-27T09:41:50.0,+22.9,0000,2D
002082,Thu 27 December 2018 10:32:20, Q,1026.2,084,+002.7,+000.4,0072,2018-12-27T09:42:50.0,+22.9,0000,2D
002083,Thu 27 December 2018 10:33:20, Q,1026.2,084,+002.7,+000.4,0072,2018-12-27T09:43:50.0,+22.9,0000,2C
002084,Thu 27 December 2018 10:34:20, Q,1026.2,084,+002.7,+000.4,0073,2018-12-27T09:44:50.0,+22.9,0000,2A
002085,Thu 27 December 2018 10:35:20, Q,1026.2,084,+002.8,+000.4,0073,2018-12-27T09:45:50.0,+22.9,0000,24
002086,Thu 27 December 2018 10:36:20, Q,1026.2,084,+002.8,+000.4,0074,2018-12-27T09:46:50.0,+22.9,0000,20
002087,Thu 27 December 2018 10:37:20, Q,1026.3,084,+002.8,+000.4,0074,2018-12-27T09:47:50.0,+22.9,0000,20
002088,Thu 27 December 2018 10:38:20, Q,1026.2,084,+002.8,+000.4,0075,2018-12-27T09:48:50.0,+22.9,0000,2F
002089,Thu 27 December 2018 10:39:20, Q,1026.2,084,+002.8,+000.5,0077,2018-12-27T09:49:50.0,+22.9,0000,2D
002090,Thu 27 December 2018 10:40:20, Q,1026.2,083,+002.9,+000.4,0078,2018-12-27T09:50:50.0,+22.9,0000,2D
002091,Thu 27 December 2018 10:41:20, Q,1026.2,083,+002.9,+000.3,0080,2018-12-27T09:51:50.0,+22.9,0000,2C
002092,Thu 27 December 2018 10:42:20, Q,1026.2,083,+002.9,+000.3,0082,2018-12-27T09:52:50.0,+22.9,0000,2D
002093,Thu 27 December 2018 10:43:20, Q,1026.2,083,+002.9,+000.4,0083,2018-12-27T09:53:50.0,+22.9,0000,2A
002094,Thu 27 December 2018 10:44:20, Q,1026.2,083,+003.0,+000.4,0084,2018-12-27T09:54:50.0,+22.9,0000,22
002095,Thu 27 December 2018 10:45:20, Q,1026.2,082,+003.0,+000.3,0085,2018-12-27T09:55:50.0,+22.9,0000,24
002096,Thu 27 December 2018 10:46:20, Q,1026.2,082,+003.1,+000.4,0086,2018-12-27T09:56:50.0,+22.9,0000,22
002097,Thu 27 December 2018 10:47:20, Q,1026.2,081,+003.1,+000.3,0088,2018-12-27T09:57:50.0,+22.9,0000,29
002098,Thu 27 December 2018 10:48:20, Q,1026.2,082,+003.1,+000.3,0089,2018-12-27T09:58:50.0,+22.9,0000,24
002099,Thu 27 December 2018 10:49:20, Q,1026.2,082,+003.1,+000.5,0090,2018-12-27T09:59:50.0,+22.9,0000,2B
002100,Thu 27 December 2018 10:50:20, Q,1026.2,082,+003.2,+000.5,0092,2018-12-27T10:00:50.0,+22.9,0000,2E
002101,Thu 27 December 2018 10:51:20, Q,1026.2,082,+003.2,+000.5,0094,2018-12-27T10:01:50.0,+22.9,0000,29
002102,Thu 27 December 2018 10:52:20, Q,1026.2,081,+003.2,+000.4,0095,2018-12-27T10:02:50.0,+22.9,0000,29
002103,Thu 27 December 2018 10:53:20, Q,1026.1,081,+003.3,+000.4,0097,2018-12-27T10:03:50.0,+22.9,0000,28
002104,Thu 27 December 2018 10:54:20, Q,1026.1,080,+003.3,+000.3,0099,2018-12-27T10:04:50.0,+22.9,0000,27
002105,Thu 27 December 2018 10:55:20, Q,1026.2,080,+003.3,+000.3,0101,2018-12-27T10:05:50.0,+22.9,0000,25
002106,Thu 27 December 2018 10:56:20, Q,1026.2,080,+003.4,+000.4,0102,2018-12-27T10:06:50.0,+22.9,0000,25
002107,Thu 27 December 2018 10:57:20, Q,1026.2,080,+003.4,+000.4,0105,2018-12-27T10:07:50.0,+22.9,0000,23
002108,Thu 27 December 2018 10:58:20, Q,1026.2,080,+003.4,+000.4,0108,2018-12-27T10:08:50.0,+22.9,0000,21
002109,Thu 27 December 2018 10:59:20, Q,1026.1,080,+003.5,+000.4,0107,2018-12-27T10:09:50.0,+22.9,0000,2D
002110,Thu 27 December 2018 11:00:20, Q,1026.1,080,+003.5,+000.4,0112,2018-12-27T10:10:50.0,+22.9,0000,21
002111,Thu 27 December 2018 11:01:20, Q,1026.2,080,+003.6,+000.5,0112,2018-12-27T10:11:50.0,+22.9,0000,21
002112,Thu 27 December 2018 11:02:20, Q,1026.2,079,+003.6,+000.4,0107,2018-12-27T10:12:50.0,+22.9,0000,21
002113,Thu 27 December 2018 11:03:20, Q,1026.2,079,+003.6,+000.5,0105,2018-12-27T10:13:50.0,+22.9,0000,23
002114,Thu 27 December 2018 11:04:20, Q,1026.2,079,+003.7,+000.5,0103,2018-12-27T10:14:50.0,+22.9,0000,23
002115,Thu 27 December 2018 11:05:20, Q,1026.2,079,+003.7,+000.5,0105,2018-12-27T10:15:50.0,+22.9,0000,24
002116,Thu 27 December 2018 11:06:20, Q,1026.2,080,+003.7,+000.6,0104,2018-12-27T10:16:50.0,+22.9,0000,23
002117,Thu 27 December 2018 11:07:20, Q,1026.2,080,+003.7,+000.6,0103,2018-12-27T10:17:50.0,+22.9,0000,25
002118,Thu 27 December 2018 11:08:20, Q,1026.2,079,+003.8,+000.5,0101,2018-12-27T10:18:50.0,+22.9,0000,22
002119,Thu 27 December 2018 11:09:20, Q,1026.2,078,+003.8,+000.4,0099,2018-12-27T10:19:50.0,+22.9,0000,23
002120,Thu 27 December 2018 11:10:20, Q,1026.2,079,+003.8,+000.5,0097,2018-12-27T10:20:50.0,+22.9,0000,27
002121,Thu 27 December 2018 11:11:20, Q,1026.2,079,+003.8,+000.6,0096,2018-12-27T10:21:50.0,+22.9,0000,24
002122,Thu 27 December 2018 11:12:20, Q,1026.2,079,+003.9,+000.6,0095,2018-12-27T10:22:50.0,+22.9,0000,25
002123,Thu 27 December 2018 11:13:20, Q,1026.2,079,+003.9,+000.6,0094,2018-12-27T10:23:50.0,+22.9,0000,25
002124,Thu 27 December 2018 11:14:20, Q,1026.2,079,+003.9,+000.6,0094,2018-12-27T10:24:50.0,+22.9,0000,22
002125,Thu 27 December 2018 11:15:20, Q,1026.2,079,+003.9,+000.6,0093,2018-12-27T10:25:50.0,+22.9,0000,24
002126,Thu 27 December 2018 11:16:20, Q,1026.2,079,+003.9,+000.6,0093,2018-12-27T10:26:50.0,+22.9,0000,27
002127,Thu 27 December 2018 11:17:20, Q,1026.3,079,+003.9,+000.6,0092,2018-12-27T10:27:50.0,+22.9,0000,26
002128,Thu 27 December 2018 11:18:20, Q,1026.3,079,+003.9,+000.6,0092,2018-12-27T10:28:50.0,+22.9,0000,29
002129,Thu 27 December 2018 11:19:20, Q,1026.2,079,+003.9,+000.7,0091,2018-12-27T10:29:50.0,+22.9,0000,2B
002130,Thu 27 December 2018 11:20:20, Q,1026.2,079,+003.9,+000.7,0090,2018-12-27T10:30:50.0,+22.9,0000,22
002131,Thu 27 December 2018 11:21:20, Q,1026.2,079,+003.9,+000.6,0089,2018-12-27T10:31:50.0,+22.9,0000,2A
002132,Thu 27 December 2018 11:22:20, Q,1026.2,079,+003.9,+000.7,0088,2018-12-27T10:32:50.0,+22.9,0000,29
002133,Thu 27 December 2018 11:23:20, Q,1026.2,079,+003.9,+000.6,0088,2018-12-27T10:33:50.0,+22.9,0000,29
002134,Thu 27 December 2018 11:24:20, Q,1026.1,078,+004.0,+000.6,0087,2018-12-27T10:34:50.0,+22.9,0000,2D
002135,Thu 27 December 2018 11:25:20, Q,1026.1,078,+004.0,+000.5,0087,2018-12-27T10:35:50.0,+22.9,0000,2F
002136,Thu 27 December 2018 11:26:20, Q,1026.1,078,+004.0,+000.6,0087,2018-12-27T10:36:50.0,+22.9,0000,2F
002137,Thu 27 December 2018 11:27:20, Q,1026.1,078,+004.0,+000.6,0087,2018-12-27T10:37:50.0,+22.9,0000,2E
002138,Thu 27 December 2018 11:28:20, Q,1026.1,078,+004.0,+000.6,0088,2018-12-27T10:38:50.0,+22.9,0000,2E
002139,Thu 27 December 2018 11:29:20, Q,1026.1,078,+004.0,+000.6,0088,2018-12-27T10:39:50.0,+22.9,0000,2F
002140,Thu 27 December 2018 11:30:20, Q,1026.1,078,+004.1,+000.6,0089,2018-12-27T10:40:50.0,+22.9,0000,21
002141,Thu 27 December 2018 11:31:20, Q,1026.1,078,+004.1,+000.6,0091,2018-12-27T10:41:50.0,+22.9,0000,29
002142,Thu 27 December 2018 11:32:20, Q,1026.1,078,+004.1,+000.6,0092,2018-12-27T10:42:50.0,+22.9,0000,29
002143,Thu 27 December 2018 11:33:20, Q,1026.1,078,+004.1,+000.6,0094,2018-12-27T10:43:50.0,+22.9,0000,2E
002144,Thu 27 December 2018 11:34:20, Q,1026.1,078,+004.1,+000.6,0095,2018-12-27T10:44:50.0,+22.9,0000,28
002145,Thu 27 December 2018 11:35:20, Q,1026.1,078,+004.1,+000.6,0098,2018-12-27T10:45:50.0,+22.9,0000,24
002146,Thu 27 December 2018 11:36:20, Q,1026.1,078,+004.1,+000.7,0099,2018-12-27T10:46:50.0,+22.9,0000,27
002147,Thu 27 December 2018 11:37:20, Q,1026.1,078,+004.1,+000.6,0100,2018-12-27T10:47:50.0,+22.9,0000,26
002148,Thu 27 December 2018 11:38:20, Q,1026.1,078,+004.1,+000.6,0101,2018-12-27T10:48:50.0,+22.9,0000,28
002149,Thu 27 December 2018 11:39:20, Q,1026.0,078,+004.1,+000.6,0102,2018-12-27T10:49:50.0,+22.9,0000,2B
002150,Thu 27 December 2018 11:40:20, Q,1026.0,078,+004.1,+000.6,0103,2018-12-27T10:50:50.0,+22.9,0000,22
002151,Thu 27 December 2018 11:41:20, Q,1026.0,078,+004.1,+000.6,0104,2018-12-27T10:51:50.0,+22.9,0000,24
002152,Thu 27 December 2018 11:42:20, Q,1026.0,077,+004.1,+000.6,0104,2018-12-27T10:52:50.0,+22.9,0000,28
002153,Thu 27 December 2018 11:43:20, Q,1026.0,077,+004.1,+000.5,0104,2018-12-27T10:53:50.0,+22.9,0000,2A
002154,Thu 27 December 2018 11:44:20, Q,1026.0,077,+004.1,+000.6,0104,2018-12-27T10:54:50.0,+22.9,0000,2E
002155,Thu 27 December 2018 11:45:20, Q,1026.0,078,+004.1,+000.7,0104,2018-12-27T10:55:50.0,+22.9,0000,21
002156,Thu 27 December 2018 11:46:20, Q,1025.9,077,+004.2,+000.6,0103,2018-12-27T10:56:50.0,+22.9,0000,22
002157,Thu 27 December 2018 11:47:20, Q,1025.9,077,+004.2,+000.6,0102,2018-12-27T10:57:50.0,+22.9,0000,22
002158,Thu 27 December 2018 11:48:20, Q,1025.9,077,+004.2,+000.6,0103,2018-12-27T10:58:50.0,+22.9,0000,2C
002159,Thu 27 December 2018 11:49:20, Q,1025.9,077,+004.1,+000.6,0103,2018-12-27T10:59:50.0,+22.9,0000,2E
002160,Thu 27 December 2018 11:50:20, Q,1025.9,077,+004.1,+000.5,0105,2018-12-27T11:00:50.0,+22.9,0000,26
002161,Thu 27 December 2018 11:51:20, Q,1025.9,077,+004.1,+000.6,0107,2018-12-27T11:01:50.0,+22.9,0000,26
002162,Thu 27 December 2018 11:52:20, Q,1025.9,077,+004.2,+000.7,0107,2018-12-27T11:02:50.0,+22.9,0000,27
002163,Thu 27 December 2018 11:53:20, Q,1025.9,077,+004.1,+000.5,0108,2018-12-27T11:03:50.0,+22.9,0000,28
002164,Thu 27 December 2018 11:54:20, Q,1025.9,077,+004.2,+000.6,0109,2018-12-27T11:04:50.0,+22.9,0000,2E
002165,Thu 27 December 2018 11:55:20, Q,1025.9,077,+004.2,+000.6,0112,2018-12-27T11:05:50.0,+22.9,0000,25
002166,Thu 27 December 2018 11:56:20, Q,1025.9,077,+004.2,+000.7,0113,2018-12-27T11:06:50.0,+22.9,0000,26
002167,Thu 27 December 2018 11:57:20, Q,1025.9,077,+004.2,+000.7,0114,2018-12-27T11:07:50.0,+22.9,0000,20
002168,Thu 27 December 2018 11:58:20, Q,1026.0,077,+004.2,+000.7,0118,2018-12-27T11:08:50.0,+22.9,0000,29
002169,Thu 27 December 2018 11:59:20, Q,1026.0,077,+004.3,+000.7,0121,2018-12-27T11:09:50.0,+22.9,0000,23
002170,Thu 27 December 2018 12:00:20, Q,1026.0,078,+004.3,+000.8,0121,2018-12-27T11:10:50.0,+22.9,0000,2B
002171,Thu 27 December 2018 12:01:20, Q,1026.0,077,+004.3,+000.7,0121,2018-12-27T11:11:50.0,+22.9,0000,2A
